Stats:
	Average	[0.0823614]
	Folder	[mesh002]
	Guessed	[0.923828]
	ObjFn	[0]
	PerSampleErrors	[0.0533355, 0.012529, 0, 0.91719, 0.0349373, 0, 0.112388, 0.0686058, 0.118203, 0.0702866, 0, 0.0600078, 0.0888362, 0.0122277, 0.0596169, 0.0626639, 0.00960147, 0.106346, 0.0279169, 0.0114754, 0.356997, 0.0235439, 0.103415, 0.0315859, 0.00951016, 0.168415, 0.0335488, 0.580143, 0.0641814, 0.00819961, 0.00571012, 0.0168206, 0.0901881, 0.016284, 0.0574398, 0.0952113, 0.0267131, 0.0114194, 0, 0, 0.1207, 0.00923858, 0.052468, 0.00330438, 0.0623691, 0, 0.0402604, 0.110335, 0.092403, 0.32896, 0.0572858, 0.0329094, 0.0211034, 0, 0.00914714, 0.0488356, 0.0182451, 0.143299, 0.0133383, 0.00751353, 0.0311376, 0.0982244, 0, 0.0219611, 0.255457, 0.0995309, 0.00947683, 0.0303711, 0.0900637, 0.176743, 0.0839988, 0.130792, 0.0710826, 0.0272898, 0.289336, 0.113319, 0.0456342, 0.0309264, 0.0973824, 0.102847, 0.0354807, 0.735345, 0.025629, 0.0921063, 0.0132693, 0.0943375, 0.00920465, 0, 0.069082, 0.0077241, 0.0285381, 0.103059, 0, 0.00756043, 0.087966, 0, 0.250387, 0.0208038, 0.0277799, 0.00913807, 0.035709, 0.0807141, 0.134981, 0.446415, 0.11542, 0.0589004, 0.0560191, 0.150595, 0.0244106, 0.0156941, 0.0359124, 0.0923712, 0.0210404, 0.134635, 0.726586, 0.109315, 0.0242291, 0.0092449, 0.23604, 0.0469362, 0, 0.0149492, 0.00562038, 0.0682575, 0, 0.130531, 0.0442383, 0.0972288, 0.020352, 0.00833567, 0.0411584, 0.0447872, 0.0502787, 0.368218, 0.00905142, 0.139427, 0.143664, 0.280152, 0.0165143, 0.0094583, 0.105901, 0.0308496, 0, 0.0513424, 0.0255264, 0.0121286, 0.0423595, 0.111459, 0.056028, 0.065812, 0.0418761, 0.0684735, 0.047793, 0, 0.222019, 0.0293681, 0.0206945, 0.0217031, 0.623884, 0.0377559, 0.147081, 0.0884654, 0.00857537, 0.0189905, 0, 0.107374, 0.168161, 0.111355, 0.050232, 0.053175, 0.0433986, 0.0627541, 0.0156666, 0.097072, 0.0210395, 0.0507053, 0.0337824, 0.840316, 0.0935843, 0.019508, 0.0747804, 0.0112003, 0.102197, 0.11588, 0.108927, 0.0775781, 0.248367, 0.00441375, 0, 0.0163613, 0.410188, 0.0148861, 0.0495125, 0.00595625, 0.224241, 0.217086, 0.036394, 0.0850459, 0.0813068, 0.0192409, 0.0228751, 0.0242868, 0.0392927, 0.0399156, 0.0336903, 0.0235407, 0.0148442, 0.103539, 0.0514383, 0.146072, 0.00928512, 0.0405208, 0.080729, 0.0734287, 0.0109554, 0.0112566, 0.029521, 0.0885376, 0, 0.0553099, 0, 0.00634943, 0.0166307, 0.0244186, 0.0498373, 0.0141546, 0.105053, 0.0084767, 0.046532, 0.043582, 0.0379261, 0.0355439, 0.0850686, 0.0751055, 0.0850508, 0.040656, 0, 0.0123028, 0.0108388, 0, 0.863512, 0.0525074, 0.137229, 0.00843347, 0.0348759, 0.0736313, 0.143396, 0.160291, 0.0301047, 0.0121492, 0.050936, 0, 0.14411, 0.0138159, 0.107179, 0.223345, 0.0747434, 0.118603, 0.130173, 0, 0.0599564, 0.0352812, 0.100583, 0.0463752, 0.035972, 0.0880658, 0.0893366, 0.126023, 0.0420076, 0, 0.0357916, 0.0351264, 0.231215, 0.213716, 0.0220617, 0.126174, 0.0991996, 0.0944572, 0.00918956, 0.0766593, 0.0229304, 0.0445062, 0.024038, 0.0381978, 0.0365917, 0.0680904, 0.0603774, 0.0246843, 0.0341021, 0.0687396, 0.0559879, 0.0159991, 0.0149713, 0, 0.5001, 0.123043, 0.0539825, 0.106392, 0.0101782, 0.113743, 0.0188366, 0.120473, 0.0226075, 0.0613039, 0.0404238, 0.0187979, 0.0956893, 0.0841767, 0.0128318, 0.0729363, 0.0455536, 0.0203412, 0.00745607, 0.0231814, 0, 0.109174, 0.0208479, 0.0727118, 0.0189849, 0.101545, 0.0396842, 0.0114027, 0, 0.0893326, 0.629751, 0.0276941, 0.00744274, 0.0336644, 0.0809686, 0, 0, 0.0156728, 0, 0.413685, 0.14406, 0.0447414, 0.0421176, 0.0539584, 0.0171915, 0.0785503, 0.00919402, 0, 0.065933, 0, 0.571127, 0.00668726, 0.258061, 0.807266, 0.0626358, 0.0222039, 0.19502, 0.00884821, 0.0138424, 0, 0, 0.238231, 0.0266327, 0.0213791, 0.020579, 0, 0.221243, 0.0146312, 0.0554468, 0.103653, 0.0962746, 0.0511962, 0.424102, 0.0896503, 0.00354458, 0.00854363, 0, 0.170557, 0.0374932, 0.0047821, 0.0461404, 0.0133787, 0.0901718, 0.00784889, 0.0770941, 0.11525, 0.0109661, 0.728522, 0.0569954, 0.0899823, 0.0762918, 0.00968384, 0.0503126, 0.0593464, 0.0666466, 0.0575, 0.117848, 0, 0.0856021, 0.039642, 0.0100858, 0.0263273, 0.828413, 0.122727, 0.0572823, 0, 0.00586671, 0.844501, 0.628658, 0.0473354, 0.0361317, 0.111579, 0.0268214, 0.0982386, 0.174119, 0.0106492, 0.0618421, 0.0071278, 0.0890358, 0, 0.106007, 0, 0.0636545, 0.0119276, 0.105501, 0.0572656, 0, 0.0919536, 0.012147, 0.0838123, 0.149234, 0.0792833, 0.0682702, 0, 0.0549762, 0.0119229, 0.0575599, 0.184879, 0, 0.0072994, 0, 0.0244161, 0.0252961, 0, 0.309048, 0, 0.0606677, 0.0588791, 0.0193747, 0.215359, 0.0271141, 0.102115, 0.00890926, 0.0347, 0.0215193, 0.0244572, 0.0174472, 0.399326, 0.0292664, 0.0426896, 0.0236182, 0.778042, 0.0607296, 0.0470683, 0.0336473, 0.0600952, 0.268374, 0.0263229, 0.324122, 0.0660481, 0.025202, 0.00590865, 0.114106, 0.143224, 0.00843329, 0.04851, 0.01083, 0.0137655, 0.127792, 0.0191543, 0.110367, 0.792954, 0.066917, 0.00873807, 0.0694035, 0.0660069, 0.151186, 0, 0.0662914, 0.0519673, 0.00893335, 0.155248, 0.0323158, 0.0176314, 0.0196104, 0.0296973, 0.0847801, 0.172363, 0.136948, 0.0791497, 0.0106528, 0.115643, 0.0749317, 0.0131831, 0.0134374, 0.0440243, 0.0105735, 0.0092456, 0.0621691, 0.102928, 0.195235, 0.00808587, 0.0849891, 0.024693, 0.0150227, 0.0088821, 0.0453167, 0.109917, 0.0238974, 0.627707, 0.0798195, 0.0138534, 0.123755, 0.146151, 0.0623737, 0.0417817, 0.0300334, 0.439211, 0.0228377, 0.294653, 0.100918, 0.0356571, 0.00829439, 0, 0.0333253, 0.0171539, 0.0143857, 0.137409, 0.0509235, 0.119204, 0.0238811, 0.0129762, 0.102651, 0.0187382, 0, 0.0981035, 0.0154508, 0.0110106, 0.026309, 0.134868, 0.08151, 0.049014, 0.0109981, 0.0275293, 0.383925, 0.0468273, 0.0329924, 0.36512, 0.0361483, 0, 0.0318672, 0.0656198, 0.0733144, 0, 0.0845227, 0.0547873, 0.0800168, 0.0579684, 0.0137138, 0.033784, 0.0506434, 0.00585178, 0.0255746, 0.0174342, 0.0150585, 0.0464355, 0.0510803, 0.103309, 0.0104957, 0.175575, 0.0378135, 0.0776732, 0.163998, 0, 0.0993642, 0.0922338, 0.0984727, 0.635949, 0.0574264, 0, 0.116769, 0.0124342, 0.177143, 0.0285912, 0.0560387, 0.0131726, 0.016519, 0.0138146, 0, 0.027075, 0.0784083, 0.043009, 0.0657712, 0.0764566, 0.38272, 0.133711, 0.00702367, 0.0285677, 0.00884457, 0.057303, 0.0303032, 0, 0.163873, 0.0465204, 0.00924325, 0.0756384, 0.0101459, 0.0880553, 0.0724929, 0.0603153, 0, 0.101935, 0.0119043, 0.0299704, 0.00879453, 0.0119611, 0.0105823, 0.0209427, 0.136923, 0.0245076, 0.0893709, 0, 0.247997, 0.0911547, 0.0877522, 0.0471475, 0.0351337, 0, 0.137774, 0.174854, 0.0443878, 0.0322005, 0.0338124, 0.0793572, 0.0496725, 0.0941632, 0.0168194, 0.0557701, 0.0963493, 0.0238695, 0.0337651, 0.0447556, 0.0642745, 0.0433931, 0.0118978, 0, 0.108997, 0.0951233, 0.390931, 0.0422168, 0.00475287, 0.0319802, 0.0491989, 0.0612371, 0.147223, 0.0526845, 0.00949282, 0.00549492, 0.00891417, 0.0448171, 0, 0.873857, 0.0626416, 0.0161233, 0.0311499, 0.123539, 0, 0.104809, 0.0101088, 0, 0.0831447, 0.090966, 0.0756955, 0.0716523, 0.27565, 0.0351925, 0.0194927, 0.128314, 0.0155137, 0.0799568, 0.0710389, 0.0768056, 0.0210613, 0.0521458, 0, 0.0826819, 0.0964724, 0.0103327, 0.220625, 0.0293071, 0.0131598, 0.0261794, 0.0712662, 0.0808939, 0.0322029, 0.0205558, 0, 0.109887, 0.0279217, 0.0724467, 0.00670318, 0.0102796, 0.619487, 0.142004, 0.0119832, 0, 0.0406102, 0.569608, 0.0201869, 0, 0.0942932, 0.0377694, 0.100584, 0.0859636, 0.0828457, 0.0153927, 0, 0.00376813, 0.124229, 0.0955888, 0.019262, 0, 0.0875752, 0.063502, 0.10239, 0.0256687, 0.0200745, 0.0172434, 0.068652, 0.0633166, 0.0676614, 0.033614, 0.0940312, 0.0149365, 0.0363375, 0.0899219, 0.00539024, 0.0308576, 0.0678402, 0.122629, 0.0963424, 0.0301843, 0.00712414, 0.777475, 0.00919554, 0.00803503, 0.0825646, 0.0284876, 0.0468504, 0.00845953, 0.123299, 0.0952256, 0.0182892, 0.0487825, 0, 0.077543, 0.139539, 0.0507184, 0.416473, 0.0570304, 0, 0.0375541, 0.00757071, 0.497988, 0.00966324, 0.0165257, 0.105523, 0.105366, 0.0620706, 0.0204725, 0, 0.0602994, 0.0160471, 0.0176256, 0.086376, 0.153761, 0.0177804, 0, 0.0260515, 0.0540344, 0.016012, 0, 0.788043, 0.0387487, 0.109206, 0.0108386, 0.076303, 0.112076, 0.0145739, 0.00578099, 0, 0.130964, 0.00922069, 0.0188662, 0.0692836, 0.00699863, 0.127494, 0.056981, 0.0274026, 0.078353, 0.0168002, 0.0655392, 0.038682, 0.0631076, 0.00486116, 0.0145108, 0.0780797, 0.158334, 0.0167933, 0, 0.151402, 0.139286, 0.0415834, 0.0489391, 0.0268932, 0.0051902, 0.0146639, 0.264573, 0.113363, 0.0858832, 0.154655, 0.0167369, 0, 0.0673821, 0.00852488, 0.0278884, 0.0281547, 0.0120847, 0.0270047, 0, 0.0459061, 0.0187686, 0.0123351, 0.0474108, 0.053071, 0.00909411, 0, 0.116689, 0.0457523, 0.0211733, 0, 0.103713, 0.0295669, 0.061037, 0.0282963, 0.0736849, 0.0797806, 0.0837038, 0.0310113, 0.110045, 0.0147759, 0.0274913, 0.00969514, 0.117439, 0.146045, 0.0809879, 0.0186518, 0.071166, 0.0102655, 0.0587493, 0.0082432, 0.0879242, 0.0464652, 0.0359428, 0.0118306, 0.0485646, 0.0754921, 0, 0.0938782, 0.0373795, 0.0147161, 0.902851, 0, 0.00347277, 0.00858939, 0, 0.13089, 0.0646047, 0.465637, 0, 0.13233, 0.120608, 0.114489, 0.175461, 0.00879103, 0.140007, 0, 0.0324235, 0.115322, 0.0502178, 0.0704317, 0.00750105, 0.00833607, 0.0712414, 0.0231732, 0.0868485, 0.0838806, 0.0107853, 0.86036, 0.0782064, 0.00906925, 0.105147, 0.0515932, 0.0240536, 0.0529645, 0.0388835, 0.0739225, 0.0121671, 0.0727605, 0.104323, 0.0614428, 0.813905, 0.0345628, 0, 0.160604, 0.00793571, 0.0157041, 0.107712, 0.0230859, 0.0609579, 0.124005, 0.0703261, 0.0123428, 0.0218708, 0.0168603, 0, 0.00644473, 0.0637256, 0.0908493, 0.0788011, 0.0096678, 0.103626, 0.0280905, 0.0849674, 0.159361, 0.0465686, 0.0213234, 0.0811167, 0.798585, 0.793778, 0.401426, 0.0802077, 0.00867491, 0.213716, 0.069848, 0.012213, 0.0813895, 0.0439203, 0.0901498, 0.0516515, 0.104542, 0.362979, 0.0294434, 0.0440481, 0, 0.0202742, 0.0358389, 0.112784, 0.114725, 0, 0.0498337, 0.0370416, 0.0263746, 0.0181251, 0.117871, 0.133043, 0.02311, 0.0652094, 0.0189474, 0.0575383, 0.0427891, 0.285588, 0.0214968, 0.0197834, 0.0265654, 0.0741786, 0.283929, 0.0534839, 0.0154617, 0.2401, 0.0255878, 0.11331, 0.255429, 0, 0.0871499, 0.236567, 0.12349, 0.00816378, 0.0270463, 0.133495, 0.0888299, 0.186815, 0.0460408, 0, 0.016854, 0.125577, 0.0199399, 0, 0.034418, 0.0823428, 0.123587, 0.112252, 0.0158428, 0.0290984, 0.0136764, 0.0718081, 0.0348475, 0, 0.0489514, 0.0157533, 0.279902, 0.0158337, 0.00997171, 0.00688186, 0.00936338, 0.0083327, 0.00639248, 0.148743, 0.0641573, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
