Stats:
	Average	[0.0190444]
	Folder	[mesh000]
	Guessed	[0.984375]
	ObjFn	[0]
	PerSampleErrors	[0.0194959, 0.00941615, 0.0052513, 0.0140728, 0.0132455, 0.0122663, 0.013312, 0.00791393, 0.0181939, 0.00953793, 0.0508583, 0.0308389, 0, 0.00744973, 0.0112073, 0, 0.00754712, 0, 0, 0, 0, 0.0128723, 0.032028, 0, 0, 0.0102834, 0.0553937, 0.050315, 0, 0.0285332, 0.0107415, 0.0119485, 0.00688318, 0, 0, 0.0269113, 0.031911, 0, 0, 0, 0.0260542, 0.00777801, 0.0142629, 0, 0.0199114, 0, 0, 0, 0, 0.0209544, 0.02281, 0, 0.0126021, 0.00986776, 0.0213983, 0, 0.00802378, 0.0133216, 0.00754929, 0.0644875, 0.00862736, 0, 0, 0.198208, 0.0107957, 0, 0.00644601, 0.675018, 0.0104517, 0.101648, 0.730741, 0.00940987, 0, 0, 0, 0.0106145, 0.00868982, 0.0293897, 0.0408781, 0.00757218, 0, 0.0221616, 0.00810951, 0, 0, 0, 0, 0, 0.0406645, 0, 0.0118756, 0.0112423, 0, 0.0425435, 0.00752782, 0, 0, 0.0149428, 0, 0, 0, 0.0122888, 0.013122, 0, 0, 0.030179, 0, 0, 0, 0, 0, 0.00757547, 0.0107559, 0, 0.00619818, 0.00953678, 0.0195522, 0.0101016, 0.307832, 0.0145271, 0.0142542, 0.0125348, 0, 0.00906944, 0.0194653, 0.00717094, 0.0120408, 0.00791771, 0.027031, 0.0381656, 0.0192028, 0.0147371, 0, 0.0113751, 0.00809212, 0.00609865, 0, 0.0112781, 0.0224078, 0.00627501, 0.0142493, 0, 0.017756, 0.0132114, 0, 0.0283687, 0.0459025, 0.0344965, 0, 0.00606442, 0.00500258, 0, 0.0106476, 0.0115958, 0, 0.0153689, 0, 0.00699455, 0, 0, 0, 0.00923033, 0, 0.00920834, 0, 0.0851612, 0.00683743, 0.0120025, 0, 0, 0, 0.00992773, 0, 0, 0.00845973, 0.0272664, 0, 0.131029, 0, 0.0144991, 0.0131755, 0.012763, 0.0495146, 0.0842378, 0.00990467, 0, 0.0092816, 0, 0, 0.0101537, 0.0182737, 0.0441624, 0, 0.00786816, 0, 0.0699331, 0, 0, 0.0893808, 0, 0.0150031, 0.00685857, 0, 0, 0.0209196, 0.0139522, 0.0256702, 0, 0.018156, 0, 0.00969292, 0.00896046, 0.0137505, 0.0093213, 0, 0, 0.0103159, 0.316829, 0.0220883, 0.0475107, 0.0243361, 0.0139446, 0, 0, 0.013544, 0, 0.015646, 0.00893338, 0.0195137, 0.012792, 0.022174, 0, 0.047529, 0, 0, 0, 0.00654924, 0, 0.0193052, 0, 0.0272322, 0.00889901, 0.0182458, 0.00866496, 0.0303243, 0, 0.0387238, 0.00935191, 0.0171625, 0, 0.0307472, 0, 0, 0, 0, 0.0107856, 0.00643295, 0.01237, 0.0849845, 0, 0, 0, 0.021203, 0.0067712, 0.00578075, 0.0530057, 0.0111175, 0.00992734, 0.00872033, 0, 0.0121383, 0.0113196, 0.0619921, 0, 0, 0, 0, 0, 0, 0.00870552, 0.0107285, 0.00713924, 0, 0.0119216, 0.0267112, 0, 0.0201735, 0, 0.00642788, 0, 0, 0.25431, 0.0129937, 0.0103111, 0.0230165, 0.00432822, 0, 0, 0, 0.0076498, 0, 0.0177384, 0, 0.0108583, 0.571923, 0.00700343, 0.0131814, 0.011263, 0.0132814, 0.0067674, 0.0681695, 0, 0.0221471, 0.00189593, 0.00956029, 0.0165501, 0, 0, 0.0283659, 0.0580753, 0.0143213, 0.0241112, 0, 0, 0.00965636, 0.0567408, 0, 0, 0.00832391, 0.0259928, 0.0105255, 0.0637001, 0.0102686, 0, 0.0130735, 0, 0, 0.00612782, 0, 0.0115548, 0.00928553, 0.0226176, 0.753918, 0.0102611, 0, 0.0356361, 0.0238236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00970197, 0.00794102, 0.0805842, 0, 0.102844, 0, 0.00996339, 0, 0, 0.0286478, 0, 0, 0, 0.0254331, 0, 0, 0.0202027, 0.007762, 0, 0, 0, 0.00812993, 0, 0, 0.00660366, 0, 0.0328585, 0, 0, 0, 0, 0, 0, 0, 0.0105284, 0.0100489, 0.00859363, 0, 0, 0.0117871, 0.0437033, 0, 0.00692227, 0.00931016, 0.0122354, 0.0183705, 0, 0, 0, 0, 0, 0, 0.00634926, 0.013108, 0, 0, 0.00517204, 0, 0.00729217, 0.0181329, 0, 0.00696958, 0.014085, 0.016639, 0, 0, 0.0244363, 0, 0, 0, 0.0249847, 0.0105623, 0.00827388, 0.0130398, 0, 0.0141208, 0.00821288, 0.0751661, 0.0106388, 0, 0.117441, 0, 0.0288575, 0.0083583, 0.0097113, 0.0228164, 0, 0.0245453, 0, 0.0207835, 0.0144512, 0, 0.0164129, 0.0111007, 0.0212681, 0.00805792, 0.0152501, 0.0101058, 0.00960665, 0, 0.0238158, 0.0076513, 0.0534598, 0.022148, 0.0217684, 0.0638186, 0.0493288, 0.0219401, 0.0258633, 0.00816295, 0.0148213, 0, 0.0127287, 0, 0, 0.0100579, 0, 0.00886804, 0, 0.0146223, 0.00803101, 0.0134486, 0, 0, 0.00667835, 0, 0.00597775, 0.00628941, 0.0495799, 0.0322349, 0, 0.0111153, 0.0114747, 0, 0, 0.00757017, 0.0228949, 0.0105686, 0.00740158, 0, 0, 0.0202718, 0, 0.023116, 0.0223766, 0.00882737, 0.0478085, 0, 0.0109502, 0, 0.0186877, 0, 0, 0.0785512, 0.00902377, 0, 0.0106924, 0, 0.0114116, 0, 0, 0, 0, 0.0196882, 0, 0.0212107, 0, 0.0229635, 0, 0, 0, 0.0243273, 0, 0.0176107, 0, 0.0209434, 0.00588327, 0.00794365, 0.00820893, 0.0105285, 0.00635359, 0.0212614, 0, 0.0240097, 0.00961947, 0, 0.0624356, 0.286838, 0.00727633, 0, 0, 0.021781, 0.00938391, 0.0162256, 0, 0, 0.0219202, 0.00813642, 0.0287536, 0, 0, 0.0180452, 0.0278076, 0, 0.0137375, 0.0752592, 0, 0.0150469, 0.00408722, 0.10214, 0, 0, 0, 0.00878553, 0.017683, 0.0086684, 0, 0, 0, 0, 0, 0.00861031, 0.0242399, 0.0410378, 0.0143096, 0.0186637, 0, 0, 0, 0, 0, 0.00973873, 0, 0.0104238, 0.0299226, 0.031379, 0.0118992, 0.00337615, 0.00802032, 0, 0, 0, 0.0108415, 0.0256176, 0, 0.014654, 0.00931668, 0.00766746, 0.00916592, 0.00848413, 0.008557, 0.00890967, 0.00603733, 0.025131, 0.0496289, 0.0136403, 0, 0.00884699, 0, 0, 0.0172541, 0, 0.0230218, 0, 0, 0.0260607, 0, 0, 0, 0, 0.0291192, 0.00662716, 0, 0.00645396, 0, 0, 0.0126228, 0, 0, 0, 0, 0, 0.032306, 0, 0.00812215, 0.0298548, 0, 0, 0, 0.0149615, 0.0434889, 0, 0.0279914, 0, 0, 0.016369, 0, 0.0113049, 0, 0.52434, 0.00691026, 0, 0, 0.011441, 0.0237863, 0.0121061, 0.0471657, 0.0211045, 0, 0, 0.018496, 0.0115647, 0.00712165, 0, 0, 0.0210875, 0.0075798, 0.0101725, 0, 0.0342981, 0.00956243, 0, 0, 0.0888332, 0, 0, 0, 0.0430752, 0, 0, 0, 0.00844972, 0, 0, 0.0348973, 0, 0.0365934, 0.01155, 0.00794501, 0.00824444, 0.00710273, 0, 0.0197969, 0.0112744, 0.0168218, 0, 0.00970292, 0, 0.0381281, 0, 0.0530153, 0.00868556, 0.0235127, 0, 0.00948781, 0.0071989, 0, 0.00942374, 0.0125977, 0.00930144, 0, 0.0167722, 0.0590744, 0.0107419, 0, 0.248036, 0, 0.00656018, 0, 0.0334274, 0, 0.0206212, 0, 0, 0, 0.016631, 0.0509009, 0, 0, 0.0171239, 0, 0.00815001, 0.0163763, 0, 0, 0.0106236, 0.0156449, 0, 0.00764679, 0.357489, 0, 0.00958869, 0, 0.00957005, 0.00952372, 0.0104253, 0, 0.0228825, 0, 0.0153337, 0.0106576, 0.00646288, 0, 0.0086006, 0.00700456, 0.00912208, 0, 0.00948616, 0.0122322, 0.00355231, 0, 0, 0, 0.0112813, 0.0227571, 0, 0.0257296, 0, 0.00545981, 0.020404, 0, 0.0060168, 0.00503217, 0, 0.0194294, 0, 0, 0, 0.00952086, 0, 0.00755072, 0.00685869, 0, 0.0323878, 0, 0.026362, 0, 0, 0, 0.0252558, 0, 0.0292677, 0.0495794, 0.00774083, 0.0141406, 0.0655769, 0.0220581, 0.0845571, 0.0183277, 0.0129437, 0.0109776, 0.0132191, 0.00906636, 0, 0.0123798, 0.00939946, 0, 0.0413363, 0, 0.00808347, 0.00767938, 0.0129862, 0.00205231, 0, 0.00726739, 0, 0.00999857, 0.000562627, 0, 0.0199151, 0.0339705, 0.0204592, 0, 0.0133301, 0.00960421, 0, 0, 0, 0, 0.0115892, 0, 0, 0.0104116, 0, 0.153002, 0, 0.0939415, 0.010399, 0, 0.0383859, 0.00960333, 0, 0.0258632, 0.0218885, 0.0192458, 0, 0.0208295, 0, 0, 0.00476077, 0.00981511, 0, 0, 0.00868996, 0, 0, 0.0443252, 0, 0.00651143, 0, 0.404405, 0.0865801, 0, 0.0104497, 0.0186975, 0.363524, 0.0249958, 0.0165408, 0, 0, 0, 0.018909, 0.00980416, 0.0169882, 0, 0, 0.0714437, 0, 0, 0, 0, 0.0506124, 0.0288927, 0, 0.00458396, 0.0142747, 0.0166277, 0, 0.0841418, 0.00776757, 0.00895161, 0.0100737, 0.0116295, 0, 0.0054534, 0.0206407, 0, 0, 0.0119916, 0, 0, 0.013314, 0.0586084, 0.0433193, 0, 0.00762373, 0, 0.0116827, 0.013877, 0.0161187, 0.0125602, 0.0228492, 0.00798437, 0, 0, 0, 0.0198765, 0, 0, 0.00918592, 0.00772613, 0, 0.0109724, 0.0102229, 0.0167083, 0.0111841, 0, 0.0110607, 0, 0, 0.00842719, 0, 0.00548257, 0.0148977, 0.0124073, 0, 0.00821642, 0, 0.0079073, 0, 0.00351091, 0, 0.00862332, 0.0100624, 0.0109372, 0.244413, 0, 0.00582673, 0, 0, 0.0868284, 0.0167729, 0.0143055, 0.009893, 0.710196, 0, 0, 0, 0.0367836, 0.0158305, 0.0140275, 0.0109303, 0, 0, 0.0232906, 0, 0.0187358, 0, 0.0111502, 0.0667459, 0, 0.0255426, 0.00901168, 0.0277792, 0.0056744, 0.0282776, 0.0110306, 0.0397822, 0.00850273, 0, 0.0184579, 0, 0.0085121, 0.00793111, 0.00841661, 0.00606343, 0.0112069, 0.0233603, 0, 0, 0.0233169, 0.0252277, 0.00835411, 0.0359646, 0.00906865, 0.0126715, 0.0109272, 0.0068238, 0.0110911, 0, 0, 0, 0, 0.0119487, 0.00855104, 0.0061473, 0.00560832, 0, 0.0122278, 0.0893908, 0.0247363, 0.0057499, 0, 0.00758194, 0.0160799, 0.754894, 0.00931594, 0.00834485]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
