Stats:
	Average	[0.0263706]
	Folder	[mesh000]
	Guessed	[0.983398]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.0144956, 0.0448586, 0.0185524, 0.0152829, 0.0199901, 0, 0.206083, 0.0317794, 0.0141775, 0.00935299, 0, 0.0670142, 0, 0, 0.03627, 0.0122958, 0, 0.00851638, 0, 0.0885311, 0.0168557, 0.156107, 0, 0.00424534, 0.0854497, 0, 0, 0, 0, 0.0133437, 0.00937272, 0.0699172, 0, 0.0139004, 0.0301982, 0.00865931, 0, 0, 0.0286055, 0.022566, 0, 0, 0, 0.0269379, 0.0267605, 0, 0.00989175, 0.029472, 0.0143082, 0.0762665, 0.0178887, 0, 0.00875313, 0.0178527, 0.00860335, 0.0598521, 0.0633873, 0.199752, 0.0194249, 0, 0.0220505, 0.0621741, 0.017112, 0, 0.00923399, 0.0102818, 0.133967, 0, 0.00972462, 0.0169698, 0.0110714, 0.0327726, 0, 0.00745765, 0.0538668, 0.0768019, 0, 0, 0.0085748, 0.00411852, 0.00996635, 0.0144772, 0, 0.0178487, 0, 0.0806731, 0.0315767, 0.0141653, 0, 0, 0, 0.0121499, 0.00916064, 0, 0, 0.0635119, 0.0333864, 0, 0.0256227, 0, 0.00793811, 0.0309016, 0.300173, 0.0197189, 0.127295, 0.00956654, 0.012231, 0.0100463, 0, 0.00974034, 0.026527, 0.00864593, 0, 0.0101801, 0.00827098, 0.0297168, 0, 0, 0.0171225, 0.0508634, 0.0170237, 0, 0, 0.01823, 0, 0.0390886, 0, 0.0118336, 0, 0.00893854, 0.0602363, 0.0186299, 0, 0.0564795, 0, 0.0175675, 0.0394817, 0, 0, 0, 0.00734317, 0.0173246, 0.00854715, 0, 0.0775925, 0, 0.00717329, 0.0214328, 0.0113983, 0.0259666, 0.0549053, 0, 0.016628, 0, 0.0191335, 0.135079, 0, 0, 0.00717346, 0.0172834, 0.355344, 0.00796378, 0.0721027, 0.00607653, 0, 0.0254353, 0.0229741, 0.0276685, 0, 0.00727201, 0, 0.00986373, 0, 0.00707601, 0.0116733, 0.0138941, 0.291397, 0, 0.0853144, 0.00879397, 0.0110054, 0, 0.0108705, 0.0104268, 0.0183443, 0.0150752, 0.120604, 0.0590905, 0, 0, 0.0777648, 0, 0, 0.305423, 0.0954557, 0.021967, 0.0241643, 0, 0.0563291, 0.00798932, 0.0108274, 0, 0.074121, 0.037022, 0.0329814, 0.0906727, 0.122304, 0.049495, 0.0366859, 0.0113496, 0.00921441, 0.0163762, 0.0164456, 0.0168442, 0.0795373, 0.00735202, 0, 0.0107889, 0.0137436, 0.0116504, 0.00354754, 0, 0.00694263, 0.0222721, 0.010051, 0.0163875, 0, 0.0686357, 0.277458, 0, 0.00840963, 0, 0.0120054, 0.0137317, 0, 0.0129067, 0.0128247, 0, 0, 0, 0.145959, 0.00814829, 0, 0.00715461, 0.0150122, 0.0102916, 0.00807528, 0, 0.00979632, 0, 0.00590639, 0.00876592, 0, 0.0115472, 0.249882, 0.0103848, 0.147408, 0, 0.0372941, 0.0263321, 0.0116576, 0, 0.0147646, 0.0201804, 0, 0.0520104, 0, 0.0140574, 0.00982606, 0.0129477, 0.0148561, 0, 0.0774083, 0, 0.0852479, 0.0182475, 0, 0.0159714, 0.0196556, 0.0319465, 0, 0.0199547, 0.0225813, 0.00667956, 0.0240189, 0, 0.019285, 0.00887469, 0, 0.011287, 0, 0, 0.00973169, 0.0390752, 0.0844068, 0.0475153, 0.0112169, 0.0210174, 0.0143835, 0.00759892, 0.013482, 0, 0.00931476, 0, 0, 0, 0.0545468, 0, 0, 0.00583663, 0, 0, 0, 0.00985661, 0.00812029, 0.0380215, 0.0533612, 0, 0.0112306, 0.00674054, 0.00954701, 0.0167371, 0.0207036, 0.00910786, 0.0079681, 0, 0.0101654, 0.0255855, 0.0157002, 0.0203277, 0, 0.0104243, 0, 0.0105072, 0.155605, 0.0101839, 0.0167385, 0.0134506, 0.0388429, 0.00673364, 0.00868625, 0, 0, 0.0195033, 0.00914102, 0.00870309, 0.0186065, 0.0174062, 0, 0.0707001, 0.011017, 0.0187851, 0.0184841, 0.0425936, 0.0182166, 0.0508578, 0.0103627, 0, 0, 0, 0.00625372, 0.0106403, 0.012509, 0.0252493, 0.0111055, 0.0101277, 0.0102838, 0.0104048, 0, 0, 0.124395, 0.0195732, 0.0141531, 0.00717403, 0.0094264, 0.00858136, 0.0434728, 0.014163, 0.0351745, 0.00691436, 0.0153567, 0.00583186, 0.0222583, 0.053855, 0.00821307, 0, 0.00517178, 0, 0, 0.0224482, 0.00702971, 0.00928637, 0.0255177, 0.010019, 0.0451655, 0.0227391, 0.0476482, 0.0277954, 0, 0.00686274, 0.0117781, 0.0206111, 0.037407, 0.0522885, 0.0139294, 0.013317, 0.0140022, 0.00998331, 0.00890212, 0.0115884, 0.00906037, 0.025964, 0.0278774, 0.018965, 0.00767173, 0.0995729, 0.100394, 0.0305387, 0.104643, 0.00622533, 0.0182441, 0.0092375, 0, 0.015436, 0.0198064, 0.0318692, 0.0083388, 0, 0.0248882, 0.00943739, 0.0210356, 0, 0.0726434, 0, 0, 0, 0.0139975, 0.0546742, 0.049081, 0, 0.00675674, 0.0144671, 0.0110952, 0.0132758, 0, 0.0624044, 0.0190394, 0.0484664, 0.00664372, 0.00885962, 0.0627624, 0.0139114, 0, 0.02574, 0, 0.0365633, 0.0553664, 0.0118505, 0.0240454, 0.00951173, 0.0102552, 0, 0, 0.00875014, 0, 0.038133, 0, 0.00790473, 0, 0.0070952, 0.0261288, 0, 0.00647929, 0, 0.00804889, 0.0154029, 0.00387672, 0.0168728, 0.0510062, 0.00877111, 0, 0.0147765, 0, 0.0061848, 0.0131212, 0.00759031, 0.19243, 0.00768496, 0.0214192, 0.0191175, 0.111759, 0.00746371, 0, 0, 0, 0.00797393, 0.0499064, 0.0142632, 0.00839832, 0.00637258, 0, 0.146562, 0.00983957, 0.00618212, 0.00815508, 0.00595695, 0.00693881, 0.0189071, 0.108602, 0.0360075, 0.101195, 0.0366859, 0.097895, 0.00577055, 0.10727, 0.0336211, 0.0189957, 0, 0, 0.0520132, 0.112045, 0, 0, 0.0486869, 0.0380918, 0.00798981, 0.0247334, 0, 0.0335838, 0.0330869, 0.595789, 0.0101008, 0.00484111, 0.00867478, 0, 0.0211756, 0, 0.0194867, 0, 0.11977, 0, 0.0351478, 0.00806259, 0, 0.0399865, 0.00843339, 0.0109391, 0.0113785, 0, 0.0119412, 0, 0, 0.00907409, 0.00576681, 0.0236886, 0.0373847, 0.0229761, 0, 0, 0.0143958, 0.00669346, 0.019638, 0, 0.0131701, 0, 0.00973407, 0, 0.0239063, 0.0249124, 0.0915127, 0.00702596, 0.0241739, 0.0632172, 0.0381659, 0, 0, 0.018113, 0.0976034, 0.0237969, 0, 0.00856975, 0.0159989, 0.130409, 0, 0.00638166, 0.00537827, 0.0165246, 0.0200418, 0, 0.00939395, 0.0213097, 0.0493476, 0, 0.0420145, 0.0102206, 0, 0, 0.0342238, 0.0259285, 0.027686, 0, 0.0195019, 0.00934728, 0, 0, 0, 0.0121839, 0.0488427, 0.0249455, 0.015661, 0, 0, 0.00733388, 0.069382, 0.0395559, 0.0171142, 0, 0.0162058, 0.0125661, 0.0198328, 0.0422161, 0.0070692, 0.278997, 0, 0.0226338, 0.0732436, 0, 0.0338724, 0.00842251, 0, 0, 0.0500263, 0.00886492, 0.019671, 0.0687067, 0.0143322, 0.0247445, 0, 0.0123938, 0, 0, 0, 0.0194969, 0, 0.0923031, 0.139076, 0.0405706, 0.0103872, 0.0316296, 0.00535236, 0, 0.00816022, 0.0570213, 0.0102498, 0.00480813, 0.00518321, 0.00954047, 0.0125309, 0.0096428, 0.0165401, 0.0166226, 0.0755488, 0.0940207, 0.0738519, 0, 0.0245746, 0.180693, 0.0321906, 0.0107383, 0.00918764, 0.0227188, 0.0265963, 0.0135512, 0.0104798, 0.00824345, 0, 0.0596461, 0, 0.0298769, 0.00790299, 0.07255, 0.00978777, 0.00884935, 0.00946913, 0, 0, 0.0151261, 0.0388394, 0.0225938, 0.00743744, 0.009229, 0.0208068, 0, 0, 0.0126185, 0.0106671, 0, 0.050704, 0.164526, 0.0208109, 0.00587861, 0, 0.0126152, 0.0119374, 0.062057, 0.0197377, 0.00929381, 0, 0.0630265, 0.00702017, 0, 0.00970882, 0.00599785, 0, 0.00610348, 0.00820147, 0.0436329, 0, 0.0662084, 0.0359975, 0.018152, 0.0263091, 0.00851619, 0.0180854, 0.0112739, 0.0130886, 0.0233563, 0.0110786, 0.0200816, 0.0179498, 0.0141494, 0.0901162, 0.0241029, 0.0141829, 0.173864, 0.0187897, 0, 0.0220389, 0.00762537, 0.0317158, 0.0092364, 0, 0, 0, 0, 0.00822436, 0, 0.011241, 0.105216, 0.0216124, 0.0210911, 0, 0, 0.014444, 0.0445387, 0.0969656, 0.0109921, 0.0100222, 0.00927851, 0, 0.0495457, 0, 0.0136203, 0.00801167, 0.00664647, 0.0171122, 0.0105316, 0, 0.102465, 0.00766216, 0.0166802, 0.0870472, 0, 0, 0, 0.0515787, 0, 0.020484, 0.0139624, 0.128367, 0.132598, 0.01266, 0.0185356, 0, 0.00778189, 0, 0.283433, 0.0131058, 0.0254885, 0.0146801, 0.0229982, 0.00954643, 0.00846626, 0.0144227, 0.0144556, 0.266188, 0.00737762, 0.0808704, 0.00988111, 0.0136066, 0, 0, 0.025969, 0.0408445, 0, 0.0110092, 0.0105183, 0.00815766, 0.00871756, 0.00921424, 0, 0, 0.0231556, 0.020578, 0.0148598, 0, 0, 0.0376946, 0.0539187, 0.00937083, 0.00565909, 0.00895757, 0, 0.0681002, 0.00816655, 0.0134072, 0.114478, 0, 0.00628236, 0, 0.0487786, 0.00810872, 0, 0.019854, 0.00988887, 0.0156338, 0.0195651, 0.0387033, 0, 0.0798321, 0.0173789, 0.020383, 0.0650651, 0.0316289, 0, 0.0112467, 0.0235478, 0.0168658, 0, 0.567809, 0.0481968, 0.0120619, 0, 0, 0.0802515, 0.0211549, 0.807948, 0.0173289, 0.00755876, 0, 0, 0.028229, 0, 0, 0.0557112, 0, 0.0385236, 0, 0, 0.337785, 0.0122057, 0.0705289, 0, 0.0167822, 0, 0, 0.0407133, 0.00603273, 0, 0.0200528, 0, 0.00489765, 0.0260786, 0.107515, 0.0145541, 0.0129907, 0, 0.0111602, 0.0116813, 0.0124037, 0.0180581, 0.0128772, 0.0172937, 0.0113392, 0.00802714, 0, 0.0177355, 0, 0.0242153, 0.0182142, 0.223392, 0.0086662, 0.0204085, 0.0866149, 0.0560864, 0, 0.0413356, 0.0684265, 0.00811216, 0, 0.0266579, 0.00262282, 0.00946097, 0.00765228, 0.00823447, 0.40404, 0.0142042, 0, 0.0171418, 0.0247119, 0.00883321, 0, 0, 0.00808675, 0, 0, 0.00747625, 0.0183417, 0.0126704, 0, 0.0142258, 0.0652455, 0, 0.0565829, 0.00935223, 0.00714973, 0.0155301, 0, 0.00526947, 0.0143957, 0, 0.00656767, 0.00952237, 0.0525391, 0.00950372, 0, 0, 0, 0.0183386, 0, 0.0107283, 0.0117018, 0.0277414, 0.106945, 0.0457082, 0.0390929, 0.0200825, 0.0499182, 0.0347028, 0, 0, 0, 0, 0.0741673, 0.0239575, 0.00794929, 0.00996397, 0.011774, 0.0163958, 0.366631, 0.00811531, 0.00910288, 0, 0.010033, 0, 0.103109, 0, 0.0186063, 0.0135769, 0, 0.0146058, 0.0160455, 0.107411, 0.0116532, 0.0291404, 0.00880971, 0.0103997, 0.0458529, 0, 0, 0, 0.0381002, 0.00961202, 0.14772, 0.0280767, 0.0271403, 0.00727586, 0.00814946, 0.00662082, 0.0636748, 0.0105025, 0.0152537, 0.0258246, 0, 0, 0.00812012, 0.012553, 0.0267021, 0.00749636, 0.00665989, 0, 0.0134879, 0.0073345, 0.0587806, 0.00869029, 0, 0.0110554, 0.00774337, 0.00633322, 0.0197001, 0.0224403, 0.0114675]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
