Stats:
	Average	[0.0682444]
	Folder	[mesh001]
	Guessed	[0.942383]
	ObjFn	[0]
	PerSampleErrors	[0.0262378, 0, 0.0104626, 1.14492, 0.040027, 0.0496586, 0, 0.0169421, 0.0918533, 0.0649379, 0.00784751, 0.0215399, 0, 0.100143, 0.00683023, 0.0184092, 0.189872, 0.0480685, 0.0121675, 0.0171892, 0.0376047, 0.0651953, 0.0168557, 0.0285626, 0, 0.0448306, 0.219572, 0.0120385, 0, 0.133438, 0, 0.021766, 0.0295309, 0.0672805, 0.0210296, 0, 0.0363271, 0.0263708, 0.0105003, 0.0140439, 0.837171, 0.10571, 0.0287615, 0.00598852, 0.0259199, 0.0296964, 0.0263529, 0, 0.015068, 0.0192661, 0, 0.124481, 0.0247659, 0, 0.00875313, 0.0178527, 0.0209814, 0.242364, 0.00478865, 0.115348, 0.00901533, 0.00959932, 0.128604, 0.103147, 0.0270342, 0.0132095, 0.0201968, 0.0217654, 0.0823569, 0.137212, 0.0316343, 0.0227207, 0.0160373, 0.99443, 0.00867971, 0.0162787, 0.0341526, 0.343377, 0, 0, 0, 0.076736, 0, 0.0289823, 0.00725938, 0.0372184, 0, 0.049898, 0, 0.0679752, 0.00987905, 0.0131519, 0.0230475, 0.0343281, 0, 0, 0.0118633, 0.193131, 0.0865738, 0.00962568, 0.0442082, 0.0113285, 0.0208974, 0.713355, 0.363201, 0.0461173, 0.127295, 0.0262989, 0.0377796, 0.0198097, 0, 0.028007, 0.0405631, 0.0170784, 0.0121791, 0.0261098, 0.0499881, 0.0351195, 0.0285323, 0, 0.0171225, 0.0847264, 0.0282758, 0, 0.0272252, 0.100968, 0.159043, 0.839393, 0.0248063, 0.0227932, 0.0176187, 0.010698, 0.0456237, 0.0186299, 0.0202788, 0.0616311, 0.014146, 0.0294255, 0.0123525, 0.0217127, 0.00855906, 0.0264288, 0.0232291, 0.0377577, 0.0192057, 0.0181708, 0.167845, 0.0213315, 0.00717329, 0.0271641, 0.0216285, 0.0836356, 0.0449741, 0, 0.0170831, 0.0330024, 0.178427, 0.127377, 0, 0, 0.0329837, 0.0172834, 0.410699, 0.048448, 0.00683996, 0.109617, 0.0168064, 0.0117848, 0, 0.027085, 0.0150026, 0, 0.0480569, 0.00986373, 0.0178505, 0.0878075, 0.0116733, 0.129161, 0.0665882, 0.0448078, 0.00779826, 0.00879397, 0.0104876, 0.0109857, 0.0108705, 0.0398192, 0.0349964, 0.0133927, 0.335035, 0.126793, 0.0115384, 0.00753975, 0.248222, 0.0109876, 0, 0.00995746, 0.0727183, 0.0228529, 0.0339633, 0.0105151, 0.0425452, 0.0227314, 0.0392686, 0, 0.95949, 0.0236804, 0.0847874, 0.100827, 0.561758, 0.074523, 0, 0.991682, 0.00921441, 0.0114579, 0.034326, 0.012966, 0.0815522, 0.0338542, 0.00591325, 0.00954939, 0.0273052, 0.0248473, 0.0266806, 0.0163195, 0.0270807, 0.0973223, 0.010051, 0.0599282, 0.00957166, 0.0141133, 0.302201, 0.00792994, 0.0233178, 0.0144428, 0.0120054, 0.0162851, 0, 0.0129067, 0.00816576, 0.0234665, 0.00924841, 0.128098, 0.154566, 0.031693, 0.0252132, 0.0119249, 0.0347988, 0.0220708, 0, 0.0543667, 0.00979632, 0, 0.00590639, 0.00793527, 0.0140618, 0.0195738, 0.0279987, 0.035827, 0.123006, 0, 0.0495037, 0.912372, 0.0321932, 0.0106625, 0, 0.0384683, 0.0200593, 0.0824933, 0.0921961, 0.0140574, 0, 0.0129477, 0.0259744, 0, 0.120893, 0.0213647, 0.329597, 0.98148, 0.00701694, 0.0461774, 0.0196556, 0.0676729, 0, 1.07225, 0.0182411, 0.0187688, 0.0321488, 0.00394714, 0.0313794, 0.0148386, 0, 0.011287, 0.00682369, 0.0161098, 0.0126165, 0, 0.305818, 0.103801, 0.0215487, 0.0299494, 0.00708519, 0.0335152, 0.0233513, 0, 0.0140507, 0, 0, 0.101019, 0.0429238, 0, 0.0350711, 0, 0.00678329, 0.0227765, 0.00697125, 0.0365286, 0.00511433, 0.0380215, 0.0334905, 0.0125734, 0.0352581, 0.0093506, 0.0122689, 0.0321528, 0.0303776, 0, 0.0161646, 0, 0.0909821, 0.0761538, 0.0431638, 0.0238505, 0.0149755, 0.166942, 0, 0.0105072, 0.202873, 0.052273, 0.0184746, 0.034296, 0.0388429, 0.0329923, 0.0134389, 0.0248736, 0.00720182, 0.00983856, 0.00914102, 0.0171486, 0.0239343, 0.0436038, 0.0423567, 1.06516, 0.0216117, 0.0187851, 0.0643518, 0.0509945, 0.0319196, 0.12791, 0.0552577, 0.0128832, 0.0458971, 0.011001, 0.15643, 0.016913, 0.0215286, 0.0157898, 0.0212157, 0.0124773, 0.021447, 0.0104048, 0.0127187, 0.0203996, 0.0278885, 0.163582, 0.0141531, 0.0871841, 0.0419416, 0.0374848, 0.00927543, 0.0769278, 0.0512843, 0.0235966, 0.0153567, 0.0229168, 0.0298987, 0.103035, 0.0190853, 0.0281127, 0.124726, 0, 0.015982, 0.0224482, 0.0421399, 0.0287538, 0.0507572, 0.0865376, 0.0461069, 0.0227391, 0.334328, 0.0695757, 0.0135445, 0.00686274, 0.0339949, 0.0376149, 0.169592, 0.174218, 0.0139294, 0.0189598, 0.0820064, 0.0152564, 0.00890212, 0.0364241, 0.0641464, 0, 0.84939, 0.0527954, 0.017155, 0.0741573, 0.113915, 0.0305387, 1.00787, 0, 0.0438968, 0.0092375, 0, 0.0310949, 0.0221397, 0.0379954, 0.00783708, 0.0129301, 0.0248882, 0.0133228, 0.0499918, 0.0177986, 0.0218653, 0.0392888, 0.00776177, 0.0171742, 0.0139975, 0.0756382, 0.0596194, 0.0117393, 0.0231297, 0, 0.139061, 0.0132758, 0.327474, 0.0925165, 0, 0.0687295, 0.0152887, 0, 0.0112252, 0.0104125, 0.0084393, 0.0430968, 0, 0.0805255, 0.110829, 0.01491, 0.0532098, 0.00951173, 0.0345533, 0.0153978, 0, 0.0507752, 0.00958276, 0.0439321, 0.0106174, 0.0185651, 0.173869, 0.0226832, 0.029738, 0.0115186, 0, 0, 0.0688274, 0.0276358, 0.0220759, 0.0168728, 0.12615, 0.0145879, 0.0198131, 0.0268952, 0, 0, 0.0140546, 0.0286199, 0.0579444, 0.0520365, 0.028475, 0.0437763, 0.111759, 0, 0.0224321, 0.0230087, 0, 0.0362018, 0.0399493, 0.0278665, 0.0155482, 0.103053, 0.0147173, 0.113515, 0.00983957, 0.0112671, 0.00935581, 0.0120703, 0, 0.0189071, 0.264443, 0.0312585, 0.104049, 0, 0.0684389, 0.00961367, 0.129817, 0.053817, 0.0357846, 0.00903752, 0, 0.19054, 0.115861, 0.0166808, 0, 0.088054, 0.0345165, 0.0173399, 0.139317, 0.0132629, 0.0754512, 0.0330869, 0.0100051, 0.0180954, 0.0309635, 0.0489436, 0.0134641, 0.074059, 0.0253694, 0.0231112, 0.00863737, 0.0960947, 0.00762032, 0.0435073, 0.0172599, 0, 0.0430032, 0.0380416, 0.00833575, 0.0139906, 0, 0.0153803, 0.0119023, 0, 0.0199139, 0.00436387, 0, 0.0363908, 0.03292, 0.0113088, 0.490576, 0.0202144, 0.0133029, 0.116438, 0, 0.083208, 0.0142017, 0.0242626, 0, 0.915993, 0.0216069, 0.606192, 0.0103489, 0.0330454, 0.116643, 1.06258, 0, 0.0125043, 0.00761548, 0.0976034, 0.0186665, 0, 0.0769609, 0.0159989, 0.0783356, 0, 0, 0.00537827, 0.0230171, 0.0265755, 0.0190563, 0.0283658, 0.0213097, 0.0882308, 0.318678, 0.0133292, 0.0576799, 0, 0.063708, 0.0261405, 0.1042, 0.0407857, 0.0174502, 0.0482941, 0.0144556, 0.0082605, 0.00511938, 0.0275993, 0.0361494, 0.0772475, 0.0261458, 0.0284893, 0, 0.0529811, 0.00733388, 0.054947, 0.0395559, 0.0163287, 0.018461, 0.0319311, 0.0325066, 0.045214, 0.0245176, 0.0208779, 0.0134159, 0.0224291, 0.0380503, 0.144338, 0.0181322, 0.0254776, 0.195797, 0, 0.0391722, 0.072545, 0.0195341, 0.0302166, 0.272004, 0.0243014, 1.00915, 0, 0.0487135, 0, 0, 0.0824969, 0.0194969, 0.0422056, 0.310175, 0.178756, 0.0481928, 0, 0.0316296, 0.0282665, 0.0243666, 0.00564869, 0.0722145, 0, 0.0230886, 0, 0.0549823, 0.010954, 0.00805982, 0.0680088, 0.021114, 0.541554, 0.0598716, 0.318535, 0.0101656, 0.0190542, 0.0581484, 0.97044, 0.0184691, 0.00918764, 0.0272677, 1.03066, 0.0059334, 0.0160279, 0.0112589, 0.00790737, 0.373008, 0, 0.0473854, 0.092255, 0.38527, 0.0129413, 0.143424, 0.0386347, 0, 0, 0.16068, 1.00597, 0.186037, 0.0100909, 0.023148, 0.0130303, 0, 0.00757689, 0.140438, 0.0268369, 0, 0.0629608, 0.122205, 0.985043, 0.00747154, 0, 0.0323113, 0.0119374, 0, 0, 0.0196952, 0.0370406, 0.0932846, 0.0258786, 0.0137051, 0.00731188, 0.0615281, 0.0134009, 0.033091, 0, 0.0573416, 0, 0.0585261, 0.0116367, 0, 0.0670715, 0.00851619, 0.0180854, 0.0172094, 0.1822, 1.00928, 0, 0, 0.0388416, 0.00575552, 0.124577, 0, 0.0242643, 0.107442, 0.0299872, 0.00473715, 0.0366665, 0.0261102, 0.689867, 0, 0, 0.0192532, 0.0229377, 0.00887492, 0.00552522, 0, 0.0287991, 0.1419, 0.0291986, 0.0186699, 0, 0.0279219, 0.022284, 0.0670259, 0.0712968, 0.0109921, 0.0569624, 0.0167457, 0, 0.0769852, 0.0138486, 1.10408, 0.00801167, 0.00705174, 0, 0, 0.00542949, 0.102465, 0.0750369, 0.0253165, 0.102601, 0, 0.0218269, 0.00726754, 0.204093, 0, 0.0252989, 0.0233754, 0.0943029, 0.287426, 0.01266, 0.138185, 0, 0.0126225, 0.0136382, 0.0565268, 0.130352, 0.025963, 0.0245798, 0.0408231, 0, 0.0449778, 0.0141416, 0, 0.105385, 0.0141876, 0.0999063, 0.025934, 0.0142872, 0.0378499, 0.0387938, 0.158451, 0.188328, 0.0193971, 0.0179648, 0.0291956, 0.0402592, 0.00871756, 0.00921424, 0.0181731, 0.00840532, 0.0276051, 0.020578, 0.0507183, 0.0170143, 0.00298468, 0.0201375, 0.102328, 0.0285302, 0.16124, 0.00895757, 0, 0.0225323, 0.00943299, 0.0277669, 0.0590424, 0, 0.00329148, 0.0219105, 0.0594467, 0.0489266, 0.0287251, 0.019854, 0.0205684, 0.00639639, 0.0362788, 0.108826, 0, 0.32836, 0.031603, 0.0108552, 0.0752193, 0.0297163, 0.0077626, 0.0653635, 0.0313702, 0.0168658, 0.0088707, 0.567809, 0.0481968, 0.0201329, 0.00932044, 0.0162107, 0.0593122, 0.0580065, 0.0482342, 0.0101323, 0.0212039, 0, 0.0358384, 0.119709, 0, 0, 0.0475285, 0.0221423, 0.0390228, 0.014556, 0, 0.386174, 0.0122057, 0.308876, 0.015634, 0.0528559, 0, 0.0111053, 0.886276, 0.0283986, 0, 0.0200528, 0, 0.0481153, 0.948422, 0.115553, 0.0445941, 0, 0.0891241, 0.0311219, 0.0256284, 0.0411683, 0.0128048, 0.0256365, 0, 0.0187758, 0, 0.0145338, 0.0513337, 0.033636, 0.0410939, 0.0519396, 0.0413924, 0.0141485, 0.0312433, 0.090546, 0.0321423, 0, 0.0491831, 0.0466729, 0.102891, 0.0630724, 0.0391382, 0.109287, 0.0261759, 0.0198578, 0.0111892, 0.40404, 0.0243043, 0.0282904, 0.0100732, 0.00981981, 0.0116309, 0.0117099, 0.0190737, 0.0122854, 0.0339382, 0.0196166, 0.00747625, 0.0247211, 0.156953, 0.0112013, 0.0288312, 0.0986173, 0, 0.121587, 0.00935223, 0.00612567, 0.0321429, 0, 0.0421746, 0.011008, 0.17525, 0.0111569, 0.00672282, 0.0984498, 0.0316266, 0.0155701, 0.039086, 0.0063973, 0.0119187, 0.0387955, 0.0107283, 0.0452023, 0.0902379, 0.011123, 0.0379905, 0.0491075, 0.0200825, 0.033135, 0.0360445, 0.0403864, 0.00816511, 0.0126376, 0.0215184, 0.866468, 0.0731894, 0.00794929, 0, 0.011774, 0.102177, 0, 0.0212377, 0.00910288, 0.00997398, 0.0220404, 0.0107622, 0.284265, 0, 0.0585724, 0.0725053, 0.0201896, 0.030529, 0.0169714, 1.01876, 0, 0.0362532, 0.067393, 0.015361, 0.0161273, 0, 0.149707, 0, 0.0381002, 0.0410286, 0.14772, 0.0290767, 0.0845931, 0.0224609, 0.0150314, 0, 0.103129, 0.0105025, 0.0228383, 0.0192762, 0.0106897, 0.00924725, 0.0192541, 0.0212626, 0, 0.0107454, 0.011356, 0.0129151, 0.0245853, 0.0073345, 0.0587806, 0.0107247, 0.0100862, 0.0157746, 0.0244456, 0, 0.0197001, 0.0426673, 0.0132387]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
