Stats:
	Average	[0.183637]
	Folder	[mesh001]
	Guessed	[0.655273]
	ObjFn	[0]
	PerSampleErrors	[0.937514, 0.0258834, 0, 0, 0.192004, 0.0345808, 0.108016, 0.556954, 0.335701, 0.258818, 0.287461, 0.105185, 0.0887055, 0.280614, 0.223885, 0.0338738, 0.0253787, 0.158345, 0.0882177, 0.0759202, 0.228127, 0.289842, 0.0547214, 0.310622, 0.186382, 0.168415, 0.261561, 0.552458, 0.0566231, 0.182167, 0.0200725, 0.176423, 0.09034, 0.0602721, 0.410541, 0.308035, 0.0407362, 0.0938169, 0.0912237, 0.200411, 0.0697943, 0.419822, 0.109883, 0.0119561, 0.697117, 0.0346881, 0.164362, 0.12468, 0.093027, 0.249865, 0.116165, 0.175114, 0.0553847, 0.376507, 0.548326, 0, 0.218822, 0.158288, 0.224519, 0.216732, 0.257285, 0.167125, 0.307928, 0.255518, 0.251451, 0.066771, 0.135283, 0.0747853, 0.0895454, 0.182412, 0.0699818, 0.134216, 0.0753933, 0.278201, 0.285737, 0.0542231, 0.208157, 0.331582, 0.212503, 0.15163, 0.0445215, 0.0905982, 0.193058, 0.172302, 0.115267, 0.107175, 0.107763, 0.0696082, 0.110217, 0.304597, 0.246575, 0.0825792, 0.0899737, 0.0340642, 0.0843793, 0.697886, 0.26584, 0.119317, 0.118455, 0.087726, 0.376012, 0.78537, 0.133211, 0.355903, 0.103933, 0.102564, 0.0713744, 0.17268, 0.071202, 0.572543, 0.0523547, 0.0634739, 0.151289, 0.155707, 0.657827, 0.132307, 0.0706313, 0.0983284, 0.2394, 0.231439, 0.0632593, 0.479728, 0.0858933, 0.104751, 0.0758265, 0.119547, 0.0740315, 0.225064, 0.441399, 0.16267, 0.121947, 0.62212, 0.131002, 0.280966, 0.304809, 0.157826, 0.170106, 0.230686, 0.316652, 0.0524297, 0.11993, 0.135863, 0.00476593, 0.306943, 0.31613, 0.474279, 0.0283325, 0.160474, 0.122417, 0.838653, 0.175665, 0.364365, 0.174894, 0.317113, 0.189471, 0.102765, 0.203822, 0.131787, 0.594551, 0.105771, 0.11378, 0.0547025, 0.0321513, 0.0828624, 0.352552, 0.109031, 0.159854, 0.378874, 0.0406513, 0.0490383, 0.0760118, 0.104593, 0.299053, 0.110288, 0.108411, 0.0673766, 0.0366321, 0.0552599, 0.0941911, 0.231249, 0.0123734, 0.0112003, 0.160185, 0.11588, 0.0958651, 0.115559, 0.211108, 0.0100825, 0.0607362, 0.11924, 0.340857, 0.434668, 0.109678, 0.0596128, 0.279678, 0.215685, 0.275867, 0.0398823, 0.107282, 0.232808, 0.199194, 0.283326, 0.449589, 0.0405715, 0.205877, 0.19847, 0.336715, 0.0991111, 0.327999, 0.2835, 0.162205, 0.30649, 0.105363, 0.0783119, 0.108691, 0.474573, 0.0469705, 0.0902133, 0.113409, 0.235973, 0.105301, 0.248414, 0.113366, 0.0452564, 0.197085, 0.0762612, 0.0591451, 0.279402, 0.114859, 0.109593, 0.0347625, 0.184828, 0.0995012, 0.250425, 0.0928428, 0.0878232, 0.24858, 0.236159, 0.0440737, 0.209086, 0.0525143, 0.0525074, 0.157579, 0.134448, 0.464304, 0.0600592, 0.156275, 0.184107, 0.284249, 0.0696002, 0.050936, 0.0468555, 0.11631, 0.369043, 0.131057, 0.237322, 0.300712, 0.112752, 0.141818, 0.242715, 0.0599564, 0.146111, 0.114801, 0.109078, 0.193046, 0.101188, 0.896453, 0.11158, 0.257883, 0.155135, 0.228132, 0.254643, 0.224619, 0.213716, 0.251678, 0.109931, 0.261724, 0.0766112, 0.0330237, 0.0578537, 0.269902, 0.0599866, 0.0312082, 0.279, 0.0571882, 0.690687, 0.869434, 0.331417, 0.13604, 0.104609, 0.127237, 0.148108, 0.0276157, 0.179365, 0.436463, 0.0948088, 0.263962, 0.349288, 0.250184, 0.0546129, 0.175602, 0.137481, 0.289648, 0.105216, 0.0698159, 0.618397, 0.325969, 0.83996, 0.149827, 0.0773713, 0.226355, 0.306032, 0.163945, 0.285191, 0.109358, 0.142993, 0.0598704, 0.0932205, 0.750491, 0.089583, 0.270343, 0.372315, 0.0822363, 0.0960395, 0.611607, 0.37455, 0.118317, 0.0652573, 0.072001, 0.035295, 0.0919599, 0.0754559, 0.0130181, 0.348809, 0.133001, 0.0844604, 0.0592406, 0.277905, 0.0432474, 0.0911087, 0.176239, 0.0105128, 0.0897729, 0.0842725, 0.552186, 0.164405, 0.225598, 0.0499132, 0.0415567, 0.102179, 0.132982, 0.407484, 0.249101, 0.031852, 0.209078, 0.244796, 0.197692, 0.257457, 0.0669442, 0.157253, 0.187015, 0.315441, 0.124067, 0.0891014, 0.253917, 0.0534721, 0.368666, 0.153895, 0.265266, 0.227319, 0.10182, 0.150891, 0.0707849, 0.028437, 0.163616, 0.0580483, 0.0814302, 0.439334, 0.14915, 0.111337, 0.226709, 0.0388068, 0.0656972, 0.0850522, 0.106312, 0.162472, 0.0503126, 0.0532655, 0.193453, 0.118403, 0.1297, 0.0708139, 0.0683027, 0.0518735, 0.0365221, 0.0679601, 0.0051858, 0.145028, 0.269871, 0, 0.0919583, 0.0515459, 0.130484, 0.0961351, 0.0360133, 0.103044, 0.098136, 0.201311, 0.167449, 0.420227, 0.07092, 0.477276, 0.0781862, 0.491756, 0.11787, 0.0268433, 0.128035, 0.21926, 0.0659529, 0.0843339, 0.0177239, 0.102349, 0.258744, 0.160183, 0.0817041, 0.0852741, 0.220647, 0.441721, 0.0328832, 0.139185, 0.0973117, 0.255482, 0.1276, 0.322517, 0.170768, 0.277091, 0.206765, 0.121652, 0.235036, 0.0711374, 0.10549, 0.0845799, 0.192978, 0.197888, 0.272567, 0.102115, 0.112332, 0.240156, 0.696451, 0.0956453, 0.177289, 0.315486, 0.118711, 0.121234, 0.291675, 0.0526893, 0.174348, 0.141194, 0.111061, 0.324609, 0.178608, 0.353995, 0.202204, 0.873556, 0.243588, 0.0283027, 0.116663, 0.13389, 0.0706675, 0.171265, 0.0358175, 0.325799, 0.191175, 0.322987, 0.117199, 0.182504, 0.0628603, 0.249434, 0.0999097, 0.0660069, 0.143895, 0.0799582, 0.10506, 0.0299099, 0.301581, 0.156134, 0.171235, 0.230356, 0.150994, 0.19504, 0.0950905, 0.170512, 0.174294, 0.0958079, 0.0718352, 0.104689, 0.0835741, 0.153887, 0.0543705, 0.152382, 0.0428443, 0.13502, 0.0796904, 0.110438, 0.198745, 0.0410424, 0.0570998, 0.263724, 0.0643792, 0.0859743, 0.271295, 0.195642, 0.31858, 0.599345, 0.164117, 0.0681883, 0.0905813, 0.146151, 0.0855638, 0.612648, 0.272019, 0.309696, 0.183212, 0.260543, 0.124132, 0.0551966, 0.0766572, 0.163129, 0.262114, 0.379952, 0.106992, 0.119853, 0.139305, 0.122507, 0.354873, 0.0293369, 0.0973208, 0.143259, 0.220459, 0.882027, 0.475336, 0.0556001, 0.24943, 0.128866, 0.0929577, 0.113255, 0.036834, 0.0982792, 0.319475, 0.814417, 0.152453, 0.30669, 0.157952, 0.308981, 0.883712, 0.0721469, 0.0481657, 0.0814202, 0.321827, 0.059164, 0.077294, 0.226957, 0.300113, 0.548812, 0.0816535, 0.0339817, 0.248675, 0.302895, 0.233524, 0, 0.0410707, 0.0827151, 0.0674102, 0.158589, 0.127978, 0.219007, 0.22086, 0.376862, 0.0494039, 0.147104, 0.255597, 0.605912, 0.0459724, 0.249117, 0.211878, 0.382119, 0.166936, 0.197511, 0.0463398, 0.078736, 0.220824, 0.302015, 0.104351, 0.297177, 0.0538219, 0.213967, 0.0627547, 0.0973786, 0.323588, 0.13561, 0.0557169, 0.0892752, 0.0249326, 0.0727958, 0.256304, 0.0931588, 0.163873, 0.0597022, 0.0893626, 0.32614, 0.191138, 0.299032, 0.0958852, 0.152016, 0.141522, 0.195497, 0.317312, 0.211745, 0.174756, 0.247728, 0.0336353, 0.172655, 0.132858, 0.0357473, 0.162561, 0.0210207, 0.290279, 0.108808, 0.0713677, 0.243899, 0.299381, 0.455418, 0.130572, 0.197838, 0.106716, 0.121337, 0.0338124, 0.0499368, 0.199654, 0.0629112, 0.154939, 0.380138, 0.252878, 0.287175, 0.247914, 0.27472, 0.201702, 0.0647706, 0.121199, 0.0988737, 0.183079, 0.224092, 0.312293, 0.288382, 0.0578595, 0.0900681, 0.0687254, 0.240116, 0.132202, 0.0214736, 0.521818, 0.224837, 0.283795, 0.156286, 0.500984, 0.0374743, 0.224431, 0.165356, 0.255625, 0.109732, 0.0956473, 0.119657, 0.0809396, 0.316742, 0.0817183, 0.156882, 0.104662, 0.0811222, 0.264478, 0.0477711, 0.0530327, 0.0960833, 0.0468518, 0.258317, 0.108299, 0.3111, 0.260747, 0.0313446, 0.565412, 0.0894388, 0.213395, 0.11208, 0.23611, 0.258743, 0.119917, 0.0365039, 0.0760097, 0.75752, 0.201483, 0.148276, 0.089363, 0.102784, 0.0523867, 0.0867935, 0.0697775, 0.379324, 0.591368, 0.118197, 0.0377422, 0.102791, 0.235118, 0.53959, 0.152953, 0.0730692, 0.102927, 0.307015, 0.112973, 0.0939365, 0.0851025, 0.307264, 0.0418966, 0.0139733, 0.059942, 0.265421, 0.254686, 0.110498, 0.0995359, 0.0577621, 0.138536, 0.350278, 0.0778869, 0.0655614, 0.156364, 0.755112, 0.0788168, 0.123156, 0.139258, 0.226102, 0.014951, 0.0832517, 0.0678412, 0.091877, 0.0651783, 0.117181, 0.456258, 0.0301843, 0.255043, 0.0792095, 0.354214, 0.177199, 0.0761598, 0.512061, 0.311658, 0.141777, 0.124518, 0.0881571, 0.222599, 0.200937, 0.161932, 0.0626102, 0.17676, 0.0363787, 0.330063, 0.189276, 0.0488678, 0.305171, 0.114797, 0.407153, 0.228447, 0.220833, 0.0867584, 0.118989, 0.0677946, 0.417966, 0.0766483, 0.13947, 0.254007, 0.0749157, 0.0705883, 0.129223, 0.118667, 0.329803, 0.236186, 0.0773771, 0.0548709, 0.0501825, 0.0732334, 0.171008, 0.0691003, 0.436844, 0.0992508, 0.145659, 0.190775, 0.321277, 0.0398584, 0.151815, 0.619048, 0.128236, 0.227653, 0.119651, 0.329681, 0.0744226, 0.180275, 0.0788796, 0.180786, 0.080253, 0.044596, 0.234064, 0.0230087, 0.229215, 0.100609, 0.16615, 0.47178, 0.197311, 0.185524, 0.296953, 0.202358, 0.350791, 0.318548, 0.284689, 0.104851, 0.264573, 0.123263, 0.00598448, 0.118091, 0.04524, 0.214769, 0.0726648, 0.152272, 0.0714741, 0.209795, 0.474165, 0.119946, 0.129423, 0.19525, 0.109743, 0.340419, 0.594232, 0.120959, 0.156935, 0.0375692, 0.0891098, 0.130692, 0.112779, 0.083912, 0.0967519, 0.151806, 0.189381, 0.0282963, 0.0735909, 0.0797806, 0.0759879, 0.0475275, 0.104044, 0.0403468, 0.276592, 0.202235, 0.152583, 0.139347, 0.237522, 0.268494, 0.210744, 0.130709, 0.0579691, 0.119595, 0.0855917, 0.145388, 0.134439, 0.288845, 0.0376973, 0.0754921, 0.272271, 0.181036, 0.153787, 0.20916, 0.027189, 0.219239, 0.0342064, 0.279374, 0.038104, 0.121768, 0.0770139, 0.379571, 0.237033, 0.13401, 0.110833, 0.111084, 0.178302, 0.137744, 0.118596, 0.0956279, 0.157846, 0.120092, 0.377166, 0.0696772, 0.264276, 0.10122, 0.845571, 0.0621617, 0.0976167, 0.140538, 0.181917, 0.0357663, 0.163724, 0.343904, 0.101478, 0.0511784, 0.725113, 0.153386, 0.241822, 0.0890105, 0.352762, 0.0923987, 0.121214, 0.0614428, 0.0211388, 0.0424492, 0.0671129, 0.223051, 0.525374, 0.0930107, 0.124043, 0.352089, 0.0860826, 0.119613, 0.367785, 0.326573, 0.0652932, 0.248681, 0.66482, 0.479491, 0.121807, 0.0892308, 0.218842, 0.0939581, 0.829006, 0.0579263, 0.0877518, 0.210651, 0.0460244, 0.018, 0.0904299, 0.0784739, 0.0254255, 0.278827, 0.113792, 0.246021, 0.213716, 0.249003, 0.201161, 0.092239, 0.10661, 0.172694, 0.49304, 0.111895, 0.315422, 0.206272, 0.303177, 0.0556071, 0.233612, 0.0556612, 0.102916, 0.0807094, 0.0294717, 0.101957, 0.18793, 0.161433, 0.141601, 0.226636, 0.151254, 0.230122, 0.206694, 0.168979, 0.244566, 0.0786664, 0.290511, 0.270584, 0.478974, 0.339282, 0.172149, 0.283929, 0.805508, 0.175948, 0.211882, 0.106868, 0.172956, 0.204208, 0.281529, 0.894068, 0.211078, 0.102408, 0.0393773, 0.221849, 0.181124, 0.141554, 0.247923, 0.111337, 0.109798, 0.0407725, 0.127073, 0.44006, 0.330201, 0.616084, 0.0911911, 0.152415, 0.0955525, 0.241453, 0.368114, 0.0589468, 0.104965, 0.0419959, 0.116397, 0.0674173, 0.0847658, 0.270604, 0.5278, 0.321807, 0.0694947, 0.0657887, 0.0201528, 0.0227975, 0.163857, 0.051305, 0.0287021]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
